,raven_file
Audiomoth20_20220209_101800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_101800.selections.txt
Audiomoth20_20220209_101900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_101900.selections.txt
Audiomoth20_20220209_102000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102000.selections.txt
Audiomoth20_20220209_102100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102100.selections.txt
Audiomoth20_20220209_102200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102200.selections.txt
Audiomoth20_20220209_102300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102300.selections.txt
Audiomoth20_20220209_102400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102400.selections.txt
Audiomoth20_20220209_102500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102500.selections.txt
Audiomoth20_20220209_102600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102600.selections.txt
Audiomoth20_20220209_102700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102700.selections.txt
Audiomoth20_20220209_102800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102800.selections.txt
Audiomoth20_20220209_102900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_102900.selections.txt
Audiomoth20_20220209_103000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103000.selections.txt
Audiomoth20_20220209_103100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103100.selections.txt
Audiomoth20_20220209_103200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103200.selections.txt
Audiomoth20_20220209_103300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103300.selections.txt
Audiomoth20_20220209_103400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103400.selections.txt
Audiomoth20_20220209_103500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103500.selections.txt
Audiomoth20_20220209_103600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103600.selections.txt
Audiomoth20_20220209_103700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103700.selections.txt
Audiomoth20_20220209_103800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103800.selections.txt
Audiomoth20_20220209_103900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_103900.selections.txt
Audiomoth20_20220209_104000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104000.selections.txt
Audiomoth20_20220209_104100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104100.selections.txt
Audiomoth20_20220209_104200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104200.selections.txt
Audiomoth20_20220209_104300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104300.selections.txt
Audiomoth20_20220209_104400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104400.selections.txt
Audiomoth20_20220209_104500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104500.selections.txt
Audiomoth20_20220209_104600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104600.selections.txt
Audiomoth20_20220209_104700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104700.selections.txt
Audiomoth20_20220209_104800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104800.selections.txt
Audiomoth20_20220209_104900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_104900.selections.txt
Audiomoth20_20220209_105000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105000.selections.txt
Audiomoth20_20220209_105100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105100.selections.txt
Audiomoth20_20220209_105200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105200.selections.txt
Audiomoth20_20220209_105300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105300.selections.txt
Audiomoth20_20220209_105400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105400.selections.txt
Audiomoth20_20220209_105500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105500.selections.txt
Audiomoth20_20220209_105600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105600.selections.txt
Audiomoth20_20220209_105700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105700.selections.txt
Audiomoth20_20220209_105800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105800.selections.txt
Audiomoth20_20220209_105900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_105900.selections.txt
Audiomoth20_20220209_110000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110000.selections.txt
Audiomoth20_20220209_110100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110100.selections.txt
Audiomoth20_20220209_110200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110200.selections.txt
Audiomoth20_20220209_110300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110300.selections.txt
Audiomoth20_20220209_110400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110400.selections.txt
Audiomoth20_20220209_110500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110500.selections.txt
Audiomoth20_20220209_110600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110600.selections.txt
Audiomoth20_20220209_110700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110700.selections.txt
Audiomoth20_20220209_110800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110800.selections.txt
Audiomoth20_20220209_110900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_110900.selections.txt
Audiomoth20_20220209_111000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111000.selections.txt
Audiomoth20_20220209_111100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111100.selections.txt
Audiomoth20_20220209_111200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111200.selections.txt
Audiomoth20_20220209_111300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111300.selections.txt
Audiomoth20_20220209_111400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111400.selections.txt
Audiomoth20_20220209_111500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111500.selections.txt
Audiomoth20_20220209_111600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111600.selections.txt
Audiomoth20_20220209_111700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111700.selections.txt
Audiomoth20_20220209_111800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111800.selections.txt
Audiomoth20_20220209_111900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_111900.selections.txt
Audiomoth20_20220209_112000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112000.selections.txt
Audiomoth20_20220209_112100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112100.selections.txt
Audiomoth20_20220209_112200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112200.selections.txt
Audiomoth20_20220209_112300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112300.selections.txt
Audiomoth20_20220209_112400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112400.selections.txt
Audiomoth20_20220209_112500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112500.selections.txt
Audiomoth20_20220209_112600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112600.selections.txt
Audiomoth20_20220209_112700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112700.selections.txt
Audiomoth20_20220209_112800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112800.selections.txt
Audiomoth20_20220209_112900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_112900.selections.txt
Audiomoth20_20220209_113000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113000.selections.txt
Audiomoth20_20220209_113100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113100.selections.txt
Audiomoth20_20220209_113200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113200.selections.txt
Audiomoth20_20220209_113300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113300.selections.txt
Audiomoth20_20220209_113400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113400.selections.txt
Audiomoth20_20220209_113500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113500.selections.txt
Audiomoth20_20220209_113600,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113600.selections.txt
Audiomoth20_20220209_113700,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113700.selections.txt
Audiomoth20_20220209_113800,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113800.selections.txt
Audiomoth20_20220209_113900,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_113900.selections.txt
Audiomoth20_20220209_114000,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114000.selections.txt
Audiomoth20_20220209_114100,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114100.selections.txt
Audiomoth20_20220209_114200,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114200.selections.txt
Audiomoth20_20220209_114300,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114300.selections.txt
Audiomoth6_20220210_140000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140000.selections.txt
Audiomoth6_20220210_140100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140100.selections.txt
Audiomoth6_20220210_140200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140200.selections.txt
Audiomoth6_20220210_140300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140300.selections.txt
Audiomoth6_20220210_140400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140400.selections.txt
Audiomoth6_20220210_140500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140500.selections.txt
Audiomoth6_20220210_140600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140600.selections.txt
Audiomoth6_20220210_140700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140700.selections.txt
Audiomoth6_20220210_140800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140800.selections.txt
Audiomoth6_20220210_140900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_140900.selections.txt
Audiomoth6_20220210_141000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141000.selections.txt
Audiomoth6_20220210_141100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141100.selections.txt
Audiomoth6_20220210_141200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141200.selections.txt
Audiomoth6_20220210_141300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141300.selections.txt
Audiomoth6_20220210_141400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141400.selections.txt
Audiomoth6_20220210_141500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141500.selections.txt
Audiomoth6_20220210_141600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141600.selections.txt
Audiomoth6_20220210_141700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141700.selections.txt
Audiomoth6_20220210_141800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141800.selections.txt
Audiomoth6_20220210_141900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_141900.selections.txt
Audiomoth6_20220210_142000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142000.selections.txt
Audiomoth6_20220210_142100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142100.selections.txt
Audiomoth6_20220210_142200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142200.selections.txt
Audiomoth6_20220210_142300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142300.selections.txt
Audiomoth6_20220210_142400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142400.selections.txt
Audiomoth6_20220210_142500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142500.selections.txt
Audiomoth6_20220210_142600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142600.selections.txt
Audiomoth6_20220210_142700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142700.selections.txt
Audiomoth6_20220210_142800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142800.selections.txt
Audiomoth6_20220210_142900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_142900.selections.txt
Audiomoth6_20220210_143000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143000.selections.txt
Audiomoth6_20220210_143100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143100.selections.txt
Audiomoth6_20220210_143200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143200.selections.txt
Audiomoth6_20220210_143300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143300.selections.txt
Audiomoth6_20220210_143400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143400.selections.txt
Audiomoth6_20220210_143500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143500.selections.txt
Audiomoth6_20220210_143600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143600.selections.txt
Audiomoth6_20220210_143700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143700.selections.txt
Audiomoth6_20220210_143800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143800.selections.txt
Audiomoth6_20220210_143900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_143900.selections.txt
Audiomoth6_20220210_144000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144000.selections.txt
Audiomoth6_20220210_144100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144100.selections.txt
Audiomoth6_20220210_144200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144200.selections.txt
Audiomoth6_20220210_144300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144300.selections.txt
Audiomoth6_20220210_144400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144400.selections.txt
Audiomoth6_20220210_144500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144500.selections.txt
Audiomoth6_20220210_144600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144600.selections.txt
Audiomoth6_20220210_144700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144700.selections.txt
Audiomoth6_20220210_144800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144800.selections.txt
Audiomoth6_20220210_144900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_144900.selections.txt
Audiomoth6_20220210_145000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145000.selections.txt
Audiomoth6_20220210_145100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145100.selections.txt
Audiomoth6_20220210_145200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145200.selections.txt
Audiomoth6_20220210_145300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145300.selections.txt
Audiomoth6_20220210_145400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145400.selections.txt
Audiomoth6_20220210_145500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145500.selections.txt
Audiomoth6_20220210_145600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145600.selections.txt
Audiomoth6_20220210_145700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145700.selections.txt
Audiomoth6_20220210_145800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145800.selections.txt
Audiomoth6_20220210_145900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_145900.selections.txt
Audiomoth20_20220209_114400,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114400.selections.txt
Audiomoth6_20220210_064900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_064900.selections.txt
Audiomoth6_20220210_065000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065000.selections.txt
Audiomoth6_20220210_065100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065100.selections.txt
Audiomoth6_20220210_065200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065200.selections.txt
Audiomoth6_20220210_065300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065300.selections.txt
Audiomoth6_20220210_065400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065400.selections.txt
Audiomoth6_20220210_065500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065500.selections.txt
Audiomoth6_20220210_065600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065600.selections.txt
Audiomoth6_20220210_065700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065700.selections.txt
Audiomoth6_20220210_065800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065800.selections.txt
Audiomoth6_20220210_065900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_065900.selections.txt
Audiomoth6_20220210_070000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070000.selections.txt
Audiomoth6_20220210_070100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070100.selections.txt
Audiomoth6_20220210_070200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070200.selections.txt
Audiomoth6_20220210_070300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070300.selections.txt
Audiomoth6_20220210_070400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070400.selections.txt
Audiomoth6_20220210_070500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070500.selections.txt
Audiomoth6_20220210_070600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070600.selections.txt
Audiomoth6_20220210_070700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070700.selections.txt
Audiomoth6_20220210_070800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070800.selections.txt
Audiomoth6_20220210_070900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_070900.selections.txt
Audiomoth6_20220210_071000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071000.selections.txt
Audiomoth6_20220210_071100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071100.selections.txt
Audiomoth6_20220210_071200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071200.selections.txt
Audiomoth6_20220210_071300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071300.selections.txt
Audiomoth6_20220210_071400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071400.selections.txt
Audiomoth6_20220210_071500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071500.selections.txt
Audiomoth6_20220210_071600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071600.selections.txt
Audiomoth6_20220210_071700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071700.selections.txt
Audiomoth6_20220210_071800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071800.selections.txt
Audiomoth6_20220210_071900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_071900.selections.txt
Audiomoth6_20220210_072000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072000.selections.txt
Audiomoth6_20220210_072100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072100.selections.txt
Audiomoth6_20220210_072200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072200.selections.txt
Audiomoth6_20220210_072300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072300.selections.txt
Audiomoth6_20220210_072400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072400.selections.txt
Audiomoth6_20220210_072500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072500.selections.txt
Audiomoth6_20220210_072600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072600.selections.txt
Audiomoth6_20220210_072700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072700.selections.txt
Audiomoth6_20220210_072800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072800.selections.txt
Audiomoth6_20220210_072900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_072900.selections.txt
Audiomoth6_20220210_073000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073000.selections.txt
Audiomoth6_20220210_073100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073100.selections.txt
Audiomoth6_20220210_073200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073200.selections.txt
Audiomoth6_20220210_073300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073300.selections.txt
Audiomoth6_20220210_073400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073400.selections.txt
Audiomoth6_20220210_073500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073500.selections.txt
Audiomoth6_20220210_073600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073600.selections.txt
Audiomoth6_20220210_073700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073700.selections.txt
Audiomoth6_20220210_073800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073800.selections.txt
Audiomoth6_20220210_073900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_073900.selections.txt
Audiomoth6_20220210_074000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074000.selections.txt
Audiomoth6_20220210_074100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074100.selections.txt
Audiomoth6_20220210_074200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074200.selections.txt
Audiomoth6_20220210_074300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074300.selections.txt
Audiomoth6_20220210_074400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074400.selections.txt
Audiomoth6_20220210_074500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074500.selections.txt
Audiomoth6_20220210_074600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074600.selections.txt
Audiomoth6_20220210_074700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074700.selections.txt
Audiomoth6_20220210_074800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074800.selections.txt
Audiomoth6_20220210_074900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_074900.selections.txt
Audiomoth6_20220210_075000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075000.selections.txt
Audiomoth6_20220210_075100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075100.selections.txt
Audiomoth6_20220210_075200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075200.selections.txt
Audiomoth6_20220210_075300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075300.selections.txt
Audiomoth6_20220210_075400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075400.selections.txt
Audiomoth6_20220210_075500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075500.selections.txt
Audiomoth6_20220210_075600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075600.selections.txt
Audiomoth6_20220210_075700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075700.selections.txt
Audiomoth6_20220210_075800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075800.selections.txt
Audiomoth6_20220210_075900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_075900.selections.txt
Audiomoth20_20220209_114500,/datadrive/Downloads/txt_files_reformatted/Audiomoth20_20220209_114500.selections.txt
Audiomoth6_20220204_193800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193800.selections.txt
Audiomoth6_20220204_193900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_193900.selections.txt
Audiomoth6_20220204_194000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194000.selections.txt
Audiomoth6_20220204_194100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194100.selections.txt
Audiomoth6_20220204_194200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194200.selections.txt
Audiomoth6_20220204_194300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194300.selections.txt
Audiomoth6_20220204_194400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194400.selections.txt
Audiomoth6_20220204_194500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194500.selections.txt
Audiomoth6_20220204_194600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194600.selections.txt
Audiomoth6_20220204_194700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194700.selections.txt
Audiomoth6_20220204_194800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194800.selections.txt
Audiomoth6_20220204_194900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_194900.selections.txt
Audiomoth6_20220204_195000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195000.selections.txt
Audiomoth6_20220204_195100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195100.selections.txt
Audiomoth6_20220204_195200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195200.selections.txt
Audiomoth6_20220204_195300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195300.selections.txt
Audiomoth6_20220204_195400,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195400.selections.txt
Audiomoth6_20220204_195500,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195500.selections.txt
Audiomoth6_20220204_195600,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195600.selections.txt
Audiomoth6_20220204_195700,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195700.selections.txt
Audiomoth6_20220204_195800,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195800.selections.txt
Audiomoth6_20220204_195900,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220204_195900.selections.txt
Audiomoth6_20220210_060000,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060000.selections.txt
Audiomoth6_20220210_060100,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060100.selections.txt
Audiomoth6_20220210_060200,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060200.selections.txt
Audiomoth6_20220210_060300,/datadrive/Downloads/txt_files_reformatted/Audiomoth6_20220210_060300.selections.txt
