,audio_file
audiomoth1_20211224_141502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141502.WAV
audiomoth1_20211224_135602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135602.WAV
audiomoth1_20211212_065300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_065300.WAV
audiomoth1_20211218_154500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154500.WAV
audiomoth1_20211218_160300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_160300.WAV
audiomoth1_20211218_152900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_152900.WAV
audiomoth1_20211212_060400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060400.WAV
audiomoth1_20211218_163600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_163600.WAV
audiomoth1_20211224_085402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085402.WAV
audiomoth1_20211212_063700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063700.WAV
audiomoth1_20211224_144002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144002.WAV
audiomoth1_20211224_132802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132802.WAV
audiomoth1_20211224_093602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093602.WAV
audiomoth1_20211224_081402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081402.WAV
audiomoth1_20211212_064500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064500.WAV
audiomoth1_20211218_154400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154400.WAV
audiomoth1_20211218_174900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174900.WAV
audiomoth1_20211224_145502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_145502.WAV
audiomoth1_20211212_052900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052900.WAV
audiomoth1_20211218_164500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164500.WAV
audiomoth1_20211212_052100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052100.WAV
audiomoth1_20211212_050200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050200.WAV
audiomoth1_20211212_115200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115200.WAV
audiomoth1_20211212_122300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122300.WAV
audiomoth1_20211224_080102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_080102.WAV
audiomoth1_20211224_091502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091502.WAV
audiomoth1_20211212_050300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050300.WAV
audiomoth1_20211224_081102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081102.WAV
audiomoth1_20211224_133002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_133002.WAV
audiomoth1_20211212_124500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124500.WAV
audiomoth1_20211218_170600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_170600.WAV
audiomoth1_20211212_122100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122100.WAV
audiomoth1_20211212_113900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_113900.WAV
audiomoth1_20211224_085902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085902.WAV
audiomoth1_20211218_165400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165400.WAV
audiomoth1_20211224_090402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090402.WAV
audiomoth1_20211218_175700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175700.WAV
audiomoth1_20211224_093702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093702.WAV
audiomoth1_20211218_160900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_160900.WAV
audiomoth1_20211224_082602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082602.WAV
audiomoth1_20211218_160800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_160800.WAV
audiomoth1_20211224_080002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_080002.WAV
audiomoth1_20211212_064000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064000.WAV
audiomoth1_20211224_141202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141202.WAV
audiomoth1_20211212_050500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050500.WAV
audiomoth1_20211224_090702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090702.WAV
audiomoth1_20211218_161800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_161800.WAV
audiomoth1_20211218_152200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_152200.WAV
audiomoth1_20211212_120600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120600.WAV
audiomoth1_20211218_180300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_180300.WAV
audiomoth1_20211224_082402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082402.WAV
audiomoth1_20211212_121200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_121200.WAV
audiomoth1_20211212_123000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_123000.WAV
audiomoth1_20211212_060100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060100.WAV
audiomoth1_20211224_081602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081602.WAV
audiomoth1_20211218_164100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_164100.WAV
audiomoth1_20211212_054900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054900.WAV
audiomoth1_20211212_110300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_110300.WAV
audiomoth1_20211212_111800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111800.WAV
audiomoth1_20211218_155700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155700.WAV
audiomoth1_20211212_110100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_110100.WAV
audiomoth1_20211224_134702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134702.WAV
audiomoth1_20211224_081202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081202.WAV
audiomoth1_20211218_185700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_185700.WAV
audiomoth1_20211224_090202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090202.WAV
audiomoth1_20211218_150600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150600.WAV
audiomoth1_20211224_141002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141002.WAV
audiomoth1_20211224_135102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135102.WAV
audiomoth1_20211224_142102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142102.WAV
audiomoth1_20211224_132002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132002.WAV
audiomoth1_20211224_135702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135702.WAV
audiomoth1_20211212_123100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_123100.WAV
audiomoth1_20211212_062800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_062800.WAV
audiomoth1_20211212_054800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054800.WAV
audiomoth1_20211218_154600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154600.WAV
audiomoth1_20211224_132902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132902.WAV
audiomoth1_20211212_113700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_113700.WAV
audiomoth1_20211212_122800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122800.WAV
audiomoth1_20211218_163500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_163500.WAV
audiomoth1_20211224_090002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_090002.WAV
audiomoth1_20211224_144902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144902.WAV
audiomoth1_20211212_115100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115100.WAV
audiomoth1_20211212_125700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125700.WAV
audiomoth1_20211212_055500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055500.WAV
audiomoth1_20211218_183100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_183100.WAV
audiomoth1_20211224_084802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084802.WAV
audiomoth1_20211212_125500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125500.WAV
audiomoth1_20211224_133202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_133202.WAV
audiomoth1_20211224_081502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081502.WAV
audiomoth1_20211218_151000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_151000.WAV
audiomoth1_20211212_124900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124900.WAV
audiomoth1_20211212_125100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125100.WAV
audiomoth1_20211212_050100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050100.WAV
audiomoth1_20211218_181000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_181000.WAV
audiomoth1_20211224_081702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081702.WAV
audiomoth1_20211224_093902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093902.WAV
audiomoth1_20211212_053200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053200.WAV
audiomoth1_20211218_162100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_162100.WAV
audiomoth1_20211224_143502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_143502.WAV
audiomoth1_20211218_153700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_153700.WAV
audiomoth1_20211218_184500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184500.WAV
audiomoth1_20211212_061100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061100.WAV
audiomoth1_20211224_132302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132302.WAV
audiomoth1_20211218_174500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174500.WAV
audiomoth1_20211218_155200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155200.WAV
audiomoth1_20211212_055600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055600.WAV
audiomoth1_20211212_120200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120200.WAV
audiomoth1_20211212_112800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_112800.WAV
audiomoth1_20211218_151700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_151700.WAV
audiomoth1_20211224_095102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095102.WAV
audiomoth1_20211212_124600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_124600.WAV
audiomoth1_20211224_141802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141802.WAV
audiomoth1_20211212_050700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050700.WAV
audiomoth1_20211224_141402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141402.WAV
audiomoth1_20211212_055700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055700.WAV
audiomoth1_20211212_112300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_112300.WAV
audiomoth1_20211218_174600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174600.WAV
audiomoth1_20211224_082502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082502.WAV
audiomoth1_20211224_085702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085702.WAV
audiomoth1_20211224_142302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142302.WAV
audiomoth1_20211212_114400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114400.WAV
audiomoth1_20211224_091602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091602.WAV
audiomoth1_20211224_082302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_082302.WAV
audiomoth1_20211218_172100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172100.WAV
audiomoth1_20211218_180600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_180600.WAV
audiomoth1_20211218_155900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155900.WAV
audiomoth1_20211218_172900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172900.WAV
audiomoth1_20211224_144302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144302.WAV
audiomoth1_20211224_081302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_081302.WAV
audiomoth1_20211218_184800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184800.WAV
audiomoth1_20211224_084502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084502.WAV
audiomoth1_20211212_123300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_123300.WAV
audiomoth1_20211212_063400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_063400.WAV
audiomoth1_20211212_113200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_113200.WAV
audiomoth1_20211218_154800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_154800.WAV
audiomoth1_20211224_133502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_133502.WAV
audiomoth1_20211218_163700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_163700.WAV
audiomoth1_20211224_093402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093402.WAV
audiomoth1_20211218_150100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150100.WAV
audiomoth1_20211218_155300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155300.WAV
audiomoth1_20211218_184400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_184400.WAV
audiomoth1_20211218_163000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_163000.WAV
audiomoth1_20211224_083302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_083302.WAV
audiomoth1_20211224_131902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_131902.WAV
audiomoth1_20211218_170000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_170000.WAV
audiomoth1_20211224_131502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_131502.WAV
audiomoth1_20211212_053100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053100.WAV
audiomoth1_20211218_150800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150800.WAV
audiomoth1_20211218_175600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175600.WAV
audiomoth1_20211212_111300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_111300.WAV
audiomoth1_20211218_151400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_151400.WAV
audiomoth1_20211224_084302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_084302.WAV
audiomoth1_20211218_165800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165800.WAV
audiomoth1_20211224_141602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141602.WAV
audiomoth1_20211224_143302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_143302.WAV
audiomoth1_20211224_134802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134802.WAV
audiomoth1_20211224_141902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141902.WAV
audiomoth1_20211224_085202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085202.WAV
audiomoth1_20211212_062500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_062500.WAV
audiomoth1_20211224_094702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_094702.WAV
audiomoth1_20211218_150500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150500.WAV
audiomoth1_20211218_181300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_181300.WAV
audiomoth1_20211212_053700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053700.WAV
audiomoth1_20211218_183400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_183400.WAV
audiomoth1_20211218_172500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172500.WAV
audiomoth1_20211212_050000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050000.WAV
audiomoth1_20211218_150700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_150700.WAV
audiomoth1_20211212_060300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_060300.WAV
audiomoth1_20211212_122000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_122000.WAV
audiomoth1_20211218_155400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_155400.WAV
audiomoth1_20211212_125800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_125800.WAV
audiomoth1_20211212_120000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120000.WAV
audiomoth1_20211218_170100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_170100.WAV
audiomoth1_20211218_174000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174000.WAV
audiomoth1_20211218_173800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173800.WAV
audiomoth1_20211224_092502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_092502.WAV
audiomoth1_20211212_115600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115600.WAV
audiomoth1_20211212_120300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_120300.WAV
audiomoth1_20211224_093002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_093002.WAV
audiomoth1_20211218_174300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_174300.WAV
audiomoth1_20211218_182300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_182300.WAV
audiomoth1_20211218_180800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_180800.WAV
audiomoth1_20211224_145802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_145802.WAV
audiomoth1_20211224_145202,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_145202.WAV
audiomoth1_20211212_051600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_051600.WAV
audiomoth1_20211212_115900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_115900.WAV
audiomoth1_20211212_053500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_053500.WAV
audiomoth1_20211212_061300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061300.WAV
audiomoth1_20211218_175300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175300.WAV
audiomoth1_20211224_145602,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_145602.WAV
audiomoth1_20211212_052400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052400.WAV
audiomoth1_20211218_175400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_175400.WAV
audiomoth1_20211212_061700,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_061700.WAV
audiomoth1_20211212_114300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_114300.WAV
audiomoth1_20211212_064600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_064600.WAV
audiomoth1_20211218_172800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172800.WAV
audiomoth1_20211218_165200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_165200.WAV
audiomoth1_20211218_153000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_153000.WAV
audiomoth1_20211218_163300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_163300.WAV
audiomoth1_20211212_121900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_121900.WAV
audiomoth1_20211224_141302,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_141302.WAV
audiomoth1_20211224_095402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_095402.WAV
audiomoth1_20211224_132702,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132702.WAV
audiomoth1_20211218_170900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_170900.WAV
audiomoth1_20211224_091002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_091002.WAV
audiomoth1_20211224_131002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_131002.WAV
audiomoth1_20211224_135802,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_135802.WAV
audiomoth1_20211212_051000,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_051000.WAV
audiomoth1_20211224_131402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_131402.WAV
audiomoth1_20211218_172200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_172200.WAV
audiomoth1_20211224_142902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_142902.WAV
audiomoth1_20211224_143902,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_143902.WAV
audiomoth1_20211224_132502,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_132502.WAV
audiomoth1_20211212_052800,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052800.WAV
audiomoth1_20211212_051500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_051500.WAV
audiomoth1_20211212_065900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_065900.WAV
audiomoth1_20211218_173100,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_173100.WAV
audiomoth1_20211212_054200,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_054200.WAV
audiomoth1_20211212_055300,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_055300.WAV
audiomoth1_20211212_113600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_113600.WAV
audiomoth1_20211212_123500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_123500.WAV
audiomoth1_20211218_162600,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211218_162600.WAV
audiomoth1_20211224_085102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_085102.WAV
audiomoth1_20211212_050900,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_050900.WAV
audiomoth1_20211224_144102,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_144102.WAV
audiomoth1_20211212_052500,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_052500.WAV
audiomoth1_20211224_094402,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_094402.WAV
audiomoth1_20211212_062400,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211212_062400.WAV
audiomoth1_20211224_134002,/datadrive/Downloads/Audiomoth 1 (Malazamasina)/audiomoth1_20211224_134002.WAV
